^534
#Stf_Header_Title
%10
#Stf_Director
Yoshikazu Yamashita
Karina Mora
Keli D Nakamura
Fannie Senécal
Ludovic Tientcheu
Babi Velho Barreto
Thaddée Wiseur
Taryn Ziegler
%5
#Stf_NOE_Localisation_Producers
Elizabeth Sánchez León
Federico Maggi
%5
#Stf_NOE_Translation
Jo Legge
Laurent Godinot
Anthony Fouillen
Kent Robello
Giovanna Prati
Frithjof Koepp
Sebastian Brück
Ainhoa Bernad Hurtado
Jónatan Marcos Millán
Patrick Koudstaal
Carsten Harmans
Rui Mendes
Dmitrii Kaloev
Victoria Valeria Becker
%5
#Stf_NHL_Translation
Tracy Cheng
%5
#Stf_NHL_Quality_Assurance
Eiju Umemura
%5
#Stf_iQue_Localization_Coordination
Yuan Jun
%5
#Stf_iQue_Translation
Zhang Xi
%5
#Stf_iQue_Quality_Assurance
Zhang Jiong
%5
#Stf_NOK_Translation
Jihyuen Yoo
%5
#Stf_NOK_Quality_Assurance
Jeewan Chun
OrgoSoft Co., Ltd.
%5
#Stf_Japanese_Voice
Hikari Kubota
%5
#Stf_English_Voice
Yoriko Marusich
%5
#Stf_Latin_American_Spanish_Voice
Cristina Lucía Jáuregui
%5
#Stf_Brazilian_Portuguese_Voice
Mariana Carneiro
%5
#Stf_French_Voice
Valérie Bachère
%5
#Stf_Italian_Voice
Fabrizia Albertoni
%5
#Stf_German_Voice
Christina Wöllner
%5
#Stf_European_Spanish_Voice
Clara Schwarze 
%5
#Stf_Dutch_Voice
Kirsten Fennis
%5
#Stf_European_Portuguese_Voice
Inês Marques
%5
#Stf_Russian_Voice
Andronova Alena Sergeevna
%5
#Stf_Korean_Voice
Yewon Sung
%5
#Stf_Chinese_Voice
Chen Zhen Yu 
%5
#Stf_NOA_Audio_Engineer
Steven A. Williams
%5
#Stf_French_Voice_Director
Matthieu Tardit
%5
#Stf_Italian_Voice_Director
Alessandro Ricci
%5
#Stf_German_Voice_Director
Ilja Köster
%5
#Stf_European_Spanish_Voice_Director
Guillermo Reinlein
%5
#Stf_Dutch_Voice_Director
Jacó Schoonhoven
%5
#Stf_European_Portuguese_Voice_Director
Mário Dias
%5
#Stf_Russian_Voice_Director
Kalugina Ksenia Vasilevna 
%5
#Stf_Korean_Voice_Director
Inwook Yi
%5
#Stf_Chinese_Voice_Director
Tina Hsing
%5
#Stf_Program_Support
Atsushi Sakaguchi
Yukari Suzuki
Shinji Hatada
Hiromichi Miyake
Shigehiro Kasamatsu
Atsushi Nishiwaki
Kenji Matsutani
Masaro Sakakibara
Takashi Yoshimi
%5
#Stf_Engineering_Support
Junya Osada
Takahiro Takayama
Haruki Tojo
Shuhei Matsuo
Takahiro Okuda
Noboru Hizukuri
Takahiro Miyagawa
Masato Orishige
Daisuke Shimizu
Yuji Demura
Ryotaro Sato
Zheng Yufei
Shuhei Oshita
Yuta Yoshimoto
%5
#Stf_Sound_Support
Toru Minegishi
Takahiro Watanabe
Masato Mizuta
%5
#Stf_Art_Progress_Management
Hitoshi Kobayashi
Yoshiyuki Oyama
Ryuji Kobayashi
Manabu Takehara
Masayuki Okada
Yosuke Fujino
Kosei Kitamura
%5
#Stf_Project_Management
Shohei Mizutani
%5
#Stf_Special_Thanks
Takuhiro Dohta
Tsutomu Kaneshige
Yusuke Shiraiwa
Yuichiro Okamura
Ryota Maruko
Tetsuya Nakata
Katsuhisa Sato
Takeshi Kawasaki
Shigetoshi Kitayama
Kazuya Sumaki
Tomohisa Saito
Takuma Oiso
Yoshiyuki Sawada
Kenichi Hirose
Yasushi Ebisawa
Yoshihiko Sakuraba
Mizuki Fujisawa
Go Mimura
Yu Nishikawa
Yasuyuki Ikeda
Hitoshi Kanetani
Takanori Nishino
Miki Murakami
Sho Onuma
Hisashi Shibata
Masaki Muto
Shozo Hidaka
Ryuichi Kawamata
Yuta Yamamoto
Tatsuki Yasuda
Ryoji Yoshitomi
Yohei Miyagawa
Shigetoshi Gohara
Nobuyoshi Suzuki
Manabu Hiraoka
Ryo Hamada
Kana Ueyama
Toshiyuki Sudo
Yusuke Akifusa
Kenta Sato
Kiyohiko Ando
Gentaro Takaki
Yuji Sawatani
%5
#Stf_Very_Special_Thanks
SRD Co., Ltd.
bee tribe co., ltd.
DIGITAL MEDIA LAB.,INC.
P.I.C.S. Co., Ltd
SPARKCREATIVE Inc.
Himawari Studio Co.,Ltd
DAISY BELL Inc.
COROHA.LLC
KEY WEST CO.,LTD
ACCESS GAMES INC.
ARTSVISION Co.,Ltd.
Nintendo European Research and Development
%5
#Stf_Producers
Kouichi Kawamoto
Takayuki Shimamura
%5
#Stf_General_Producer
Shinya Takahashi
%5
#Stf_Executive_Producer
Shuntaro Furukawa
%13
%13
$Stf_Thank_you_for_playing
%1
!Stf_Score
!Stf_Last_Best_Score
%12
